city,title,price,library,longitude,latitude,date
Aarhus,Go crazy torsdag,0,Hovedbiblioteket,10.200179,56.156617,2013-10-17
Aarhus,Go crazy torsdag,0,Hovedbiblioteket,10.200179,56.156617,2013-10-24
Aarhus,Go crazy torsdag,0,Hovedbiblioteket,10.200179,56.156617,2013-10-31
Lystrup,Bogsalg,0,Lystrup Bibliotek,10.228713,56.234167,2013-11-4
Risskov,SlÃ¦gtsforskning og lokalhistorie,0,Risskov Bibliotek,10.223633,56.193761,2013-11-4
Risskov,UDSOLGT Kristin Marja BaldursdÃ³ttir besÃ¸ger Risskov Bibliotek,70,Risskov Bibliotek,10.223633,56.193761,2013-11-11
Aarhus,BÃ¸rnebiblioteket i rÃ¸g og damp,0,Hovedbiblioteket,10.200179,56.156617,2014-3-14
Risskov,"Kardemomme, kikÃ¦rter og couscous",0,Risskov Bibliotek,10.223633,56.193761,2013-11-23
Risskov,Familien Nissen - en aktiv juleforestilling,0,Risskov Bibliotek,10.223633,56.193761,2013-11-30
Aarhus,Mandagsfilm i bÃ¸rnebiblioteket,0,Hovedbiblioteket,10.200179,56.156617,2014-8-11
Viby J,Filmhits for de smÃ¥,0,Viby Bibliotek,10.164431,56.130402,2013-11-6
Viby J,December - Julefilm,0,Viby Bibliotek,10.164431,56.130402,2013-12-11
Ãby,Billedbehandling med Picasa - desvÃ¦rre ikke flere pladser!!!,0,Ãby Bibliotek,10.162515,56.156438,2013-11-15
Viby J,Surf pÃ¥ Bibliotekets hjemmeside,0,Viby Bibliotek,10.164431,56.130402,2014-3-11
Viby J,Verdens bedste kaffe i Viby,25,Viby Bibliotek,10.164431,56.130402,2013-11-16
Aarhus,ForfattermÃ¸de: Majbritte Ulrikkeholm,100,Hovedbiblioteket,10.200179,56.156617,2014-2-6
Hasselager,Bamser fejrer Halloween,0,Kolt-Hasselager Kombi-bibliotek ,10.075267,56.10928,2013-10-1
Aarhus,Lad os lÃ¦se 1980âer lyrik 3,0,Hovedbiblioteket,10.200179,56.156617,2014-2-18
SkÃ¸dstrup,Bio for de smÃ¥: Stine den plettede so (13 min.),0,SkÃ¸dstrup Kombi-bibliotek - Komforbi,10.308101,56.271071,2013-10-24
Aarhus,NY DATO!. ALT UDSOLGT: ForfattermÃ¸de: Yahya Hassan ,150,Hovedbiblioteket,10.200179,56.156617,2014-2-18
Aarhus,TÃ¦nkepauser: Kroppen,0,Hovedbiblioteket,10.200179,56.156617,2013-11-4
Beder,"BÃ¸rnekulissen opfÃ¸rer ""Skovnissernes jul""",0,Beder-Malling Bibliotek,10.216045,56.060321,2013-11-28
Aarhus,Bogsalg,0,Hovedbiblioteket,10.200179,56.156617,2014-11-28
Aarhus,Hovedbiblioteket - stomp - Aarhus Musikskole,0,Hovedbiblioteket,10.200179,56.156617,2013-11-28
Aarhus,Mad med medfÃ¸lelse,0,Hovedbiblioteket,10.200179,56.156617,2013-11-1
Aarhus,Bogsalg,0,Hovedbiblioteket,10.200179,56.156617,2014-4-4
Lystrup,Musik og sjov med Dorte NÃ¸rgaard,0,Lystrup Bibliotek,10.228713,56.234167,2014-2-22
Lystrup,Uldent âTupperware Partyâ?pÃ¥ biblioteket,0,Lystrup Bibliotek,10.228713,56.234167,2014-1-23
HÃ¸jbjerg,Ind i en bog â?og et forfatterskab.  Den ny tid af Katrine Marie Guldager,50,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2013-10-30
Hasselager,Foredrag om Dokk1,0,Kolt-Hasselager Kombi-bibliotek ,10.075267,56.10928,2014-2-12
Aarhus,Mandagsfilm i bÃ¸rnebiblioteket,0,Hovedbiblioteket,10.200179,56.156617,2014-8-18
Viby J,Digital Postkasse,0,Viby Bibliotek,10.164431,56.130402,2014-10-21
Aarhus,Dyt dyt - ska' vi byt?,0,Hovedbiblioteket,10.200179,56.156617,2014-2-21
Beder,FÃ¥ fingrene i naturen,0,Beder-Malling Bibliotek,10.216045,56.060321,2013-10-17
Ãby,BÃ¸rnekulissens hatteteater,0,Ãby Bibliotek,10.162515,56.156438,2013-10-19
SkÃ¸dstrup,HÃ¦klekursus,50,SkÃ¸dstrup Kombi-bibliotek - Komforbi,10.308101,56.271071,2014-2-3
Hasselager,Julekoncert med Frank M. for bÃ¸rn fra 3-8 Ã¥r og deres voksne,0,Kolt-Hasselager Kombi-bibliotek ,10.075267,56.10928,2013-12-4
Tranbjerg,Leif Davidsen og det russiske,50,Tranbjerg Bibliotek,10.135585,56.091095,2013-11-7
SkÃ¸dstrup,Bio for de smÃ¥: Min bondegÃ¥rd (5 min.) + RÃ¦v (6 min.),0,SkÃ¸dstrup Kombi-bibliotek - Komforbi,10.308101,56.271071,2013-10-31
Aarhus,International Playgroup,0,Hovedbiblioteket,10.200179,56.156617,2014-2-7
Hasselager,Musik og sjov med Dorte NÃ¸rgaard,0,Kolt-Hasselager Kombi-bibliotek ,10.075267,56.10928,2014-4-2
Aarhus,Hvor finder du nyheder?,0,Hovedbiblioteket,10.200179,56.156617,2014-4-7
Risskov,Gys og fantasyforfatter Nick Clausen ,0,Risskov Bibliotek,10.223633,56.193761,2013-10-26
Aarhus,SpÃ¸rgehjÃ¸rne for slÃ¦gtsforskere,0,Hovedbiblioteket,10.200179,56.156617,2014-1-14
SkÃ¸dstrup,Sundhedsplejersken holder Ã¥bent hus,0,SkÃ¸dstrup Kombi-bibliotek - Komforbi,10.308101,56.271071,2013-11-4
Tilst,Kierkegaard live festforestilling,50,Tilst Bibliotek,10.111042,56.18945,2013-11-17
Viby J,Kom i gang med e-bÃ¸ger â?bÃ¥de som udgiver og lÃ¦ser!,25,Viby Bibliotek,10.164431,56.130402,2014-11-4
SkÃ¸dstrup,Vi rimer og remser pÃ¥ biblioteket,0,SkÃ¸dstrup Kombi-bibliotek - Komforbi,10.308101,56.271071,2013-10-31
Aarhus,Giver mange nyheder bedre nyheder?,0,Hovedbiblioteket,10.200179,56.156617,2014-4-30
Aarhus,Vidste du det: om 1800-tallet?,0,Hovedbiblioteket,10.200179,56.156617,2014-3-12
Viby J,Filmhits for de smÃ¥,0,Viby Bibliotek,10.164431,56.130402,2013-10-16
Brabrand,ValgcafÃ© -Socialdemokratiet,0,Gellerup Bibliotek,10.136214,56.155665,2013-11-14
Brabrand,Kom og mÃ¸d Fatma Ãktem og Ãzlem Cekic  ,0,Gellerup Bibliotek,10.136214,56.155665,2013-11-15
Aarhus V,Onsdags-workshop: Ryd op pÃ¥ din computer,0,Hasle Bibliotek,10.167345,56.179458,2014-3-26
HÃ¸jbjerg,Indianerfest med SKRALLEBANG - for de 2-6 Ã¥rige og deres voksne,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-4-9
Risskov,FredagsBio,0,Risskov Bibliotek,10.223633,56.193761,2014-11-28
Aarhus,Erotisk litteratur og litterÃ¦r erotik,0,Hovedbiblioteket,10.200179,56.156617,2014-1-9
Risskov,MusikcafÃ© i Bibliotekshaven,0,Risskov Bibliotek,10.223633,56.193761,2014-5-23
Aarhus V,Onsdags-workshop: Pixlr.com â?gratis billedredigering pÃ¥ nettet ,0,Hasle Bibliotek,10.167345,56.179458,2014-4-9
Harlev,Film for bÃ¸rn,0,Harlev Bibliotek,9.99869,56.145596,2014-1-24
Brabrand,Den gode AnsÃ¸gning,0,Gellerup Bibliotek,10.136214,56.155665,2014-7-3
Lystrup,OBS Udsolgt OBS Fastelavnsris,0,Lystrup Bibliotek,10.228713,56.234167,2014-2-27
Ãby,SÃ¦sonens bÃ¸ger,0,Ãby Bibliotek,10.162515,56.156438,2013-10-29
Risskov,BorgermÃ¸de pÃ¥ Risskov Bibliotek,0,Risskov Bibliotek,10.223633,56.193761,2014-4-24
Risskov,FredagsBio,0,Risskov Bibliotek,10.223633,56.193761,2015-2-27
Harlev,Film for bÃ¸rn,0,Harlev Bibliotek,9.99869,56.145596,2014-2-21
Aarhus,Sommeroperaen:  Kom bag kulisserne med Svend Ãge Madsen ,0,Hovedbiblioteket,10.200179,56.156617,2014-8-28
Aarhus,TÃ¦nkepauser: Erindring,0,Hovedbiblioteket,10.200179,56.156617,2014-1-23
Aarhus,Coding Pirates Aarhus - IKKE ÃBEN FOR TILMELDING ENDNU,0,Hovedbiblioteket,10.200179,56.156617,2015-2-2
Lystrup,Den Store Krig â?og den lille mand ,25,Lystrup Bibliotek,10.228713,56.234167,2014-2-3
Lystrup,BevÃ¦g dig i hverdagen,0,Lystrup Bibliotek,10.228713,56.234167,2014-2-6
Lystrup,BevÃ¦g dig i hverdagen,0,Lystrup Bibliotek,10.228713,56.234167,2014-2-20
Lystrup,Lyst til at lÃ¦se med andre ?,0,Lystrup Bibliotek,10.228713,56.234167,2014-2-17
Aarhus,Mandagsdokumentaren viser Why Democracy? - Stem pÃ¥ mig! ,0,Hovedbiblioteket,10.200179,56.156617,2014-3-3
Ãby,Film for de 3-6 Ã¥rige.,0,Ãby Bibliotek,10.162515,56.156438,2013-11-12
Aarhus,ForfattermÃ¸der: Erling Jepsen,150,Hovedbiblioteket,10.200179,56.156617,2014-2-20
Aarhus,BrÃ¦tspil pÃ¥ Hovedbiblioteket,0,Hovedbiblioteket,10.200179,56.156617,2014-1-18
Lystrup,Tablet/IPad- kursus for seniorer,0,Lystrup Bibliotek,10.228713,56.234167,2014-2-25
Aarhus,Mandagsdokumentaren viser Min barndom i helvede ,0,Hovedbiblioteket,10.200179,56.156617,2014-4-14
Viby J,Digital post,0,Viby Bibliotek,10.164431,56.130402,2014-2-20
Aarhus,Lad os lÃ¦se 1980âer lyrik 1,0,Hovedbiblioteket,10.200179,56.156617,2014-1-21
Risskov,Musik og sjov med Dorte NÃ¸rgaard,0,Risskov Bibliotek,10.223633,56.193761,2014-2-4
Aarhus V,Kommunalvalg 2013 â?politisk debatmÃ¸de i Herredsvang for unge,0,Hasle Bibliotek,10.167345,56.179458,2013-11-14
Viby J,Borger.dk kursus for begyndere - XTRA!,0,Viby Bibliotek,10.164431,56.130402,2013-11-26
Aarhus,"Honningbanden - ""Hvem har stjÃ¥let Nissekraften?""",50,Hovedbiblioteket,10.200179,56.156617,2013-12-14
Aarhus,Ãben scene: Leg med tilvÃ¦relsen,0,Hovedbiblioteket,10.200179,56.156617,2014-1-16
Brabrand,Digital Post,0,Gellerup Bibliotek,10.136214,56.155665,2014-2-19
Aarhus,Ãben scene: Louise Bach,0,Hovedbiblioteket,10.200179,56.156617,2013-11-28
Aarhus,Mandagsdokumentaren viser Sofies Ã¥r,0,Hovedbiblioteket,10.200179,56.156617,2014-2-24
Aarhus,Ãben scene: BesÃ¦ttelsestiden i film og litteratur,0,Hovedbiblioteket,10.200179,56.156617,2014-2-25
Brabrand,Rytmetoget,0,Gellerup Bibliotek,10.136214,56.155665,2014-1-15
Brabrand,BÃ¸rneteateret Ratatas- for de 1 1/2-4 Ã¥rige,0,Gellerup Bibliotek,10.136214,56.155665,2014-2-19
SkÃ¸dstrup,Introduktion til Borger.dk,0,SkÃ¸dstrup Kombi-bibliotek - Komforbi,10.308101,56.271071,2013-11-25
Aarhus,Mandagsdokumentaren viser Fuck hva' nice,0,Hovedbiblioteket,10.200179,56.156617,2014-2-3
Aarhus,Coding Pirates Aarhus - IKKE ÃBEN FOR TILMELDING ENDNU,0,Hovedbiblioteket,10.200179,56.156617,2015-2-16
Aarhus,Music Talks - Lou Reed ,0,Hovedbiblioteket,10.200179,56.156617,2014-3-27
Aarhus,SpÃ¸rgehjÃ¸rne for slÃ¦gtsforskere,0,Hovedbiblioteket,10.200179,56.156617,2014-2-11
Brabrand,Debataften om Yahya Hassans samfundskritik og digte,0,Gellerup Bibliotek,10.136214,56.155665,2014-2-4
Lystrup,SlÃ¦gtsforskning og lokalhistorie,0,Lystrup Bibliotek,10.228713,56.234167,2013-10-28
Solbjerg,Slut sut finale med musikpÃ¦dagog Dorte NÃ¸rgaard,0,Solbjerg Bibliotek,10.08479,56.042783,2014-10-25
Aarhus,ForfattermÃ¸de: Katrine Marie Guldager,50,Hovedbiblioteket,10.200179,56.156617,2013-10-23
Hasselager,Borger.dk kursus for begyndere,0,Kolt-Hasselager Kombi-bibliotek ,10.075267,56.10928,2013-11-27
Lystrup,Borger.dk introduktion,0,Lystrup Bibliotek,10.228713,56.234167,2013-11-28
Lystrup,Borger.dk introduktion,0,Lystrup Bibliotek,10.228713,56.234167,2013-11-28
Aarhus,Mandagsdokumentaren viser Idas vilje ,0,Hovedbiblioteket,10.200179,56.156617,2014-2-10
Aarhus,Har du lyst til at lÃ¦re hvordan man udvikler apps til iphone og ipad?,0,Hovedbiblioteket,10.200179,56.156617,2013-10-28
Aarhus,Klassisk musik i godt selskab med Antonio Vivaldi,0,Hovedbiblioteket,10.200179,56.156617,2014-1-22
Aarhus,Fokus pÃ¥ sanserne,0,Hovedbiblioteket,10.200179,56.156617,2014-3-26
Aarhus,Mandagsdokumentaren viser Why Democracy? â?Den japanske kandidat,0,Hovedbiblioteket,10.200179,56.156617,2014-3-10
Aarhus,Nerdy jewellery - smykker for nÃ¸rder,0,Hovedbiblioteket,10.200179,56.156617,2013-10-28
Aarhus,Mandagsdokumentaren viser Ingen skal kalde mine forÃ¦ldre tabere ,0,Hovedbiblioteket,10.200179,56.156617,2014-2-17
Aarhus,"AUSCHWITZ-DAG 2014: ""Modstandskampens bÃ¸rn"" v/Andreas Fugl ThÃ¸gersen",0,Hovedbiblioteket,10.200179,56.156617,2014-1-27
Aarhus,BÃ¸rnevalg,0,Hovedbiblioteket,10.200179,56.156617,2013-11-19
Aarhus,BÃ¸rnevalg,0,Hovedbiblioteket,10.200179,56.156617,2013-11-21
Aarhus,Dyr pÃ¥ spil,0,Hovedbiblioteket,10.200179,56.156617,2014-4-10
Brabrand,Det gode CV,0,Gellerup Bibliotek,10.136214,56.155665,2014-6-19
Brabrand,Dit eget cirkus -for bÃ¸rn pÃ¥ 3-6 Ã¥r,0,Gellerup Bibliotek,10.136214,56.155665,2013-10-30
Aarhus,Klassisk lytteklub om Gustav Holst: Planeterne,40,Hovedbiblioteket,10.200179,56.156617,2013-11-20
Ãby,Borger.dk,0,Ãby Bibliotek,10.162515,56.156438,2013-12-4
Harlev,Strikkeaften,0,Harlev Bibliotek,9.99869,56.145596,2014-2-3
Aarhus,Sprutter blÃ¦ksprutter med blÃ¦k?,0,Hovedbiblioteket,10.200179,56.156617,2014-4-30
Harlev,Strikkeaften,0,Harlev Bibliotek,9.99869,56.145596,2014-3-3
Aarhus,Ãben scene: The Beatles,0,Hovedbiblioteket,10.200179,56.156617,2013-10-29
Aarhus V,Film for de smÃ¥,0,Hasle Bibliotek,10.167345,56.179458,2013-12-12
Aarhus,Skralde-date,0,Hovedbiblioteket,10.200179,56.156617,2013-10-29
Aarhus,Tusse-nusse tirsdag,0,Hovedbiblioteket,10.200179,56.156617,2013-10-29
Brabrand,Spil Dansk dagen - musik for de 3-6 Ã¥rige,0,Gellerup Bibliotek,10.136214,56.155665,2013-10-31
HÃ¸jbjerg,JÃ¸rn Utzons arkitektur. Udstilling af SÃ¸ren Elgaard,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-2-3
Brabrand,Kom og prÃ¸v en I-pad,0,Gellerup Bibliotek,10.136214,56.155665,2013-11-27
Aarhus,Curling i biblioteket,0,Hovedbiblioteket,10.200179,56.156617,2014-4-11
Risskov,FredagsBio,0,Risskov Bibliotek,10.223633,56.193761,2014-8-22
Ãby,ForfattermÃ¸de: Hans Otto JÃ¸rgensen  OBS: Ny dato!,25,Ãby Bibliotek,10.162515,56.156438,2014-2-6
Risskov,"Sum sammen i biblioteksHAVEN - et arrangement for DIG, din familie og dine venner",0,Risskov Bibliotek,10.223633,56.193761,2014-5-24
Aarhus,Spilmesse,0,Hovedbiblioteket,10.200179,56.156617,2014-4-29
Aarhus,International BrÃ¦tspilsdag,0,Hovedbiblioteket,10.200179,56.156617,2014-4-5
Sabro,Dig & dit tÃ¸jdyr,0,Sabro Bibliotek,10.023125,56.211735,2014-2-5
Aarhus,Film for de smÃ¥,0,Hovedbiblioteket,10.200179,56.156617,2014-3-31
Ãby,StÃ¦rke farver pÃ¥ Ãby Bibliotek,0,Ãby Bibliotek,10.162515,56.156438,2013-11-1
Brabrand,JUBILÃUMSUGE - Kiromanti / hÃ¥ndlÃ¦sning ,0,Gellerup Bibliotek,10.136214,56.155665,2014-4-3
Aarhus,International Playgroup,0,Hovedbiblioteket,10.200179,56.156617,2014-2-21
Sabro,Bogsalg ,0,Sabro Bibliotek,10.023125,56.211735,2013-10-14
Risskov,Bamsehospitalet kommer pÃ¥ biblioteket.,0,Risskov Bibliotek,10.223633,56.193761,2013-10-31
Aarhus,Mystica: Hildegard von Bingen og Arvo PÃ¤rt,40,Hovedbiblioteket,10.200179,56.156617,2013-10-16
Risskov,En heldig kartoffel - opfÃ¸rt af Randers EgnsTeater,0,Risskov Bibliotek,10.223633,56.193761,2013-11-2
Ãby,Litteraturklubbens medlemsarrangement,0,Ãby Bibliotek,10.162515,56.156438,2015-3-1
Ãby,Film for de 3-6 Ã¥rige,0,Ãby Bibliotek,10.162515,56.156438,2014-9-16
Sabro,Anette KjÃ¦r - Sprogets magt og magi,50,Sabro Bibliotek,10.023125,56.211735,2014-3-26
Risskov,TV-serier The American Way v/Jakob Isak Nielsen,0,Risskov Bibliotek,10.223633,56.193761,2014-5-6
Risskov,Hvem STEMMER pÃ¥ biblioteket? Det gÃ¸r de UNGE!,0,Risskov Bibliotek,10.223633,56.193761,2013-10-29
Aarhus,MÃ¸d et kÃ¦ledyr - kanin,0,Hovedbiblioteket,10.200179,56.156617,2014-4-10
Viby J,Udstilling af keramik og papirkunst ved Inger Bruhn og Jytte Rasmussen 1. - 31. oktober,0,Viby Bibliotek,10.164431,56.130402,2013-10-1
Aarhus,Aktive torsdage,0,Hovedbiblioteket,10.200179,56.156617,2014-8-14
Sabro,StrikkecafÃ©,20,Sabro Bibliotek,10.023125,56.211735,2014-1-30
Sabro,StrikkecafÃ©,20,Sabro Bibliotek,10.023125,56.211735,2014-2-27
Sabro,StrikkecafÃ©,20,Sabro Bibliotek,10.023125,56.211735,2014-3-27
Viby J,Som optakt til LÃ¦sernes Bogpris â?mÃ¸d 7 af de nominerede forfattere ,0,Viby Bibliotek,10.164431,56.130402,2014-1-30
Aarhus,Music Talks - Kate Bush,0,Hovedbiblioteket,10.200179,56.156617,2014-4-24
Aarhus,International Playgroup,0,Hovedbiblioteket,10.200179,56.156617,2014-3-21
Aarhus,Aktive torsdage,0,Hovedbiblioteket,10.200179,56.156617,2014-8-21
Aarhus V,"Onsdags-workshop i IT-HJÃRNET: DropBox, Skydrive og Google drive o.l.",0,Hasle Bibliotek,10.167345,56.179458,2013-12-4
Lystrup,Digital mobning- bÃ¸rn pÃ¥ nettet,0,Lystrup Bibliotek,10.228713,56.234167,2014-4-28
Aarhus,International Playgroup,0,Hovedbiblioteket,10.200179,56.156617,2014-3-7
Aarhus,Film for de smÃ¥,0,Hovedbiblioteket,10.200179,56.156617,2014-5-26
HÃ¸jbjerg,Juleklip for bÃ¸rn fra 3 Ã¥r.,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2013-12-4
Aarhus,Film for de 3-6 Ã¥rige,0,Hovedbiblioteket,10.200179,56.156617,2014-4-23
Aarhus,Bamseboogie - da legetÃ¸jet blev levende med Janne Aagaard og Gunvor Reynberg,50,Hovedbiblioteket,10.200179,56.156617,2014-1-25
Aarhus,Film for de 3-6 Ã¥rige,0,Hovedbiblioteket,10.200179,56.156617,2014-3-19
Aarhus,Aktive torsdage,0,Hovedbiblioteket,10.200179,56.156617,2014-8-28
Aarhus,Aktive torsdage,0,Hovedbiblioteket,10.200179,56.156617,2014-9-4
Aarhus,ForfattermÃ¸de: Morten Brask,50,Hovedbiblioteket,10.200179,56.156617,2013-11-26
HÃ¸jbjerg,Ind i en bog â?og et forfatterskab. Jeg nÃ¦gter af Per Petterson,50,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2013-11-27
Viby J,Hvor svÃ¦rt kan det vÃ¦re : vÃ¦rd at vide om voksne hjerner ,25,Viby Bibliotek,10.164431,56.130402,2013-11-27
Aarhus,MÃ¥nedens instrument i januar er Obo,0,Hovedbiblioteket,10.200179,56.156617,2014-1-20
Aarhus,Aarhus Musikskole - kor,0,Hovedbiblioteket,10.200179,56.156617,2014-9-22
Ãby,Det Moderne Gennembrud,0,Ãby Bibliotek,10.162515,56.156438,2014-3-11
Aarhus,Babyrytmik 0-1 Ã¥rige,50,Hovedbiblioteket,10.200179,56.156617,2014-1-14
Tranbjerg,Indianerfest med SKRALLEBANG,0,Tranbjerg Bibliotek,10.135585,56.091095,2014-4-2
Solbjerg,Digital postkasse,0,Solbjerg Bibliotek,10.08479,56.042783,2014-9-22
Aarhus,Film for de 3-6 Ã¥rige,0,Hovedbiblioteket,10.200179,56.156617,2014-1-22
Aarhus,Film for de 3-6 Ã¥rige,0,Hovedbiblioteket,10.200179,56.156617,2014-2-19
Viby J,Fede ideer med lÃ¦ste bÃ¸ger,0,Viby Bibliotek,10.164431,56.130402,2014-1-25
Viby J,DagplejebÃ¸rn udstiller ,0,Viby Bibliotek,10.164431,56.130402,2014-1-30
Ãby,Da biologien fik en samlende teori om EVOLUTION ,0,Ãby Bibliotek,10.162515,56.156438,2014-3-4
Brabrand,Introduktion til Tablets og brugbare apps.,0,Gellerup Bibliotek,10.136214,56.155665,2014-5-22
Aarhus,Coding Pirates Aarhus - IKKE ÃBEN FOR TILMELDING ENDNU,0,Hovedbiblioteket,10.200179,56.156617,2015-2-23
Ãby,OplÃ¦sning med musikledsagelse / Ole Lemmeke og Karsten Vogel,50,Ãby Bibliotek,10.162515,56.156438,2014-3-8
HÃ¸jbjerg,ForfattermÃ¸de med Kaspar Colling Nielsen,25,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-2-17
Ãby,Foredrag af professor dr. phil. Hans-JÃ¸rgen Schanz,0,Ãby Bibliotek,10.162515,56.156438,2014-3-19
Aarhus,Rytmik 1-6 Ã¥rige,50,Hovedbiblioteket,10.200179,56.156617,2014-3-1
Aarhus,Gratis introduktion til argentinsk tango ,0,Hovedbiblioteket,10.200179,56.156617,2014-1-17
Aarhus,BÃ¸rns leg,0,Hovedbiblioteket,10.200179,56.156617,2014-2-1
Ãby,Film for de 3-6 Ã¥rige,0,Ãby Bibliotek,10.162515,56.156438,2014-9-30
Risskov,[DYRK! dit bibliotek - kom til julevÃ¦rksted den 6. og 7. december],0,Risskov Bibliotek,10.223633,56.193761,2013-12-6
Risskov,[DYRK! dit bibliotek - kom til julevÃ¦rksted den 7. december],0,Risskov Bibliotek,10.223633,56.193761,2013-12-7
Ãby,Film for de 3-6 Ã¥rige,0,Ãby Bibliotek,10.162515,56.156438,2014-10-14
Aarhus,LÃ¦r mere: NemID og Digital postkasse,0,Hovedbiblioteket,10.200179,56.156617,2014-2-19
Viby J,Trommen fÃ¥r liv,0,Viby Bibliotek,10.164431,56.130402,2014-2-1
Ãby,Fastelavnssjov pÃ¥ Ãby Bibliotek,0,Ãby Bibliotek,10.162515,56.156438,2014-2-24
Risskov, [BYT! dit bibliotek] - byttemarked pÃ¥ biblioteket,0,Risskov Bibliotek,10.223633,56.193761,2014-4-6
Aarhus,Digterfilm Onsdag,0,Hovedbiblioteket,10.200179,56.156617,2013-12-4
Aarhus,Arkademaskiner fra TASF,0,Hovedbiblioteket,10.200179,56.156617,2014-5-9
Aarhus,Digterfilm Torsdag,0,Hovedbiblioteket,10.200179,56.156617,2013-11-28
Aarhus,Breakfast for international families,0,Hovedbiblioteket,10.200179,56.156617,2013-10-26
HÃ¸jbjerg,Digital cafÃ©,0,HÃ¸jbjerg Bibliotek,10.207429,56.11427,2014-4-1
Aarhus,Digterfilm Fredag,0,Hovedbiblioteket,10.200179,56.156617,2013-11-29
Aarhus,Digterfilm LÃ¸rdag,0,Hovedbiblioteket,10.200179,56.156617,2013-11-30
Aarhus,Skrotlab: Storskrald,0,Hovedbiblioteket,10.200179,56.156617,2013-10-23
Aarhus,Dansk PEN og forfulgte forfattere,0,Hovedbiblioteket,10.200179,56.156617,2013-11-7
Aarhus,Digterfilm Tirsdag,0,Hovedbiblioteket,10.200179,56.156617,2013-12-3
Risskov,FredagsBio,0,Risskov Bibliotek,10.223633,56.193761,2014-8-22
Aarhus,"Digterfilm Mandag med introduktion af Emil Johnsen, producer GotFat Productions",0,Hovedbiblioteket,10.200179,56.156617,2013-12-2
Ãby,Cupcake-workshop - IKKE FLERE BILLETTER!!,0,Ãby Bibliotek,10.162515,56.156438,2014-3-1
Ãby,Digital Post pÃ¥ borger.dk,0,Ãby Bibliotek,10.162515,56.156438,2014-8-29
Brabrand,BÃ¸rnefestival fra 10.-12. februar kl. 10-17 i Globus,0,Gellerup Bibliotek,10.136214,56.155665,2014-2-10
Aarhus,Danmarks Indsamling 2014,0,Hovedbiblioteket,10.200179,56.156617,2014-1-21
Aarhus,Digterfilm Torsdag,0,Hovedbiblioteket,10.200179,56.156617,2013-12-5
Risskov,Tag pÃ¥ rejse i fantasien med SKRALLEBANG ,0,Risskov Bibliotek,10.223633,56.193761,2014-3-1
Aarhus,Familiemusik - et Ã¥bent musikalsk vÃ¦rksted for hele familien,0,Hovedbiblioteket,10.200179,56.156617,2014-9-6
Aarhus,Tegnebeat i Transmedia Lab,0,Hovedbiblioteket,10.200179,56.156617,2013-12-3
Aarhus,Digterfilm Fredag,0,Hovedbiblioteket,10.200179,56.156617,2013-12-6
Aarhus,Digterfilm LÃ¸rdag,0,Hovedbiblioteket,10.200179,56.156617,2013-12-7
Aarhus,Klassisk Lytteklub med Richard Wagner,40,Hovedbiblioteket,10.200179,56.156617,2013-12-11
Aarhus V,Leg med el,0,Hasle Bibliotek,10.167345,56.179458,2013-10-16
Aarhus V,Film for de smÃ¥,0,Hasle Bibliotek,10.167345,56.179458,2013-10-24
Beder,Det Flyvende Kuffertcirkus,0,Beder-Malling Bibliotek,10.216045,56.060321,2014-2-10
Aarhus,Danmarks Indsamling 2014,0,Hovedbiblioteket,10.200179,56.156617,2014-1-23
Aarhus,Recovery fra skizofreni,0,Hovedbiblioteket,10.200179,56.156617,2014-3-5
Hasselager,PÃ¥skeÃ¸lsmagning,70,Kolt-Hasselager Kombi-bibliotek ,10.075267,56.10928,2014-4-12
Aarhus,Aarhus Musikskole - kor,0,Hovedbiblioteket,10.200179,56.156617,2014-9-22
Ãby,ForfattermÃ¸de: Hans Otto JÃ¸rgensen  OBS: Ny dato!,25,Ãby Bibliotek,10.162515,56.156438,2014-2-6
Risskov,Stort bogsalg,0,Risskov Bibliotek,10.223633,56.193761,2014-6-2
Viby J,Bogsalg pÃ¥ Viby Bibliotek i efterÃ¥rsferien,0,Viby Bibliotek,10.164431,56.130402,2013-10-14
Aarhus V,Onsdags-workshop i IT-HJÃRNET: FÃ¥ styr pÃ¥ dine digitale billeder,0,Hasle Bibliotek,10.167345,56.179458,2013-10-30
Viby J,Det flyvende Kuffertcirkus,0,Viby Bibliotek,10.164431,56.130402,2014-2-11
Viby J,Filmhits for de smÃ¥,0,Viby Bibliotek,10.164431,56.130402,2013-10-16
Ãby,BÃ¸rnekulissens hatteteater,0,Ãby Bibliotek,10.162515,56.156438,2014-2-15
Solbjerg,Ãlsmagning,70,Solbjerg Bibliotek,10.08479,56.042783,2014-4-7
Viby J,LÃ¸rdagsmusik v. Jesper Karkov & HÃ¸stsjakket lÃ¸rdag d. 19. oktober,0,Viby Bibliotek,10.164431,56.130402,2013-10-19
Ãby,Film for de 3-6 Ã¥rige,0,Ãby Bibliotek,10.162515,56.156438,2014-10-28
Risskov,Spil Dansk Dagen pÃ¥ Risskov Bibliotek,0,Risskov Bibliotek,10.223633,56.193761,2013-10-31
